case_id,time_s,command,state_name,state_code,fault_detected,fault_detected_code,fault_latched,fault_latched_code,vin_v,vout_v,iout_a,temperature_c,vref_cmd_v,duty_cmd,pwm_enable,soft_start_elapsed_ms
run_ocp_fault,0,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,5e-05,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.0001,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.00015,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.0002,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.00025,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.0003,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.00035,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.0004,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.00045,NONE,IDLE,1,NONE,0,NONE,0,24,12,5,35,0,0,0,0
run_ocp_fault,0.0005,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0,0,1,0
run_ocp_fault,0.00055,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.12,0.005,1,0.05
run_ocp_fault,0.0006,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.24,0.01,1,0.1
run_ocp_fault,0.00065,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.36,0.015,1,0.15
run_ocp_fault,0.0007,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.48,0.02,1,0.2
run_ocp_fault,0.00075,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.6,0.025,1,0.25
run_ocp_fault,0.0008,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.72,0.03,1,0.3
run_ocp_fault,0.00085,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.84,0.035,1,0.35
run_ocp_fault,0.0009,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,0.96,0.04,1,0.4
run_ocp_fault,0.00095,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.08,0.045,1,0.45
run_ocp_fault,0.001,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.2,0.05,1,0.5
run_ocp_fault,0.00105,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.32,0.055,1,0.55
run_ocp_fault,0.0011,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.44,0.06,1,0.6
run_ocp_fault,0.00115,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.56,0.065,1,0.65
run_ocp_fault,0.0012,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.68,0.07,1,0.7
run_ocp_fault,0.00125,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.8,0.075,1,0.75
run_ocp_fault,0.0013,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,1.92,0.08,1,0.8
run_ocp_fault,0.00135,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.04,0.085,1,0.85
run_ocp_fault,0.0014,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.16,0.09,1,0.9
run_ocp_fault,0.00145,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.28,0.095,1,0.95
run_ocp_fault,0.0015,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.4,0.1,1,1
run_ocp_fault,0.00155,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.52,0.105,1,1.05
run_ocp_fault,0.0016,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.64,0.11,1,1.1
run_ocp_fault,0.00165,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.76,0.115,1,1.15
run_ocp_fault,0.0017,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,2.88,0.12,1,1.2
run_ocp_fault,0.00175,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,3,0.125,1,1.25
run_ocp_fault,0.0018,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,3.12,0.13,1,1.3
run_ocp_fault,0.00185,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,3.24,0.135,1,1.35
run_ocp_fault,0.0019,ENABLE,SOFT_START,2,NONE,0,NONE,0,24,12,5,35,3.36,0.14,1,1.4
